"type_school","school_accreditation","gender","interest","residence","parent_age","parent_salary","house_area","average_grades","parent_was_in_college","will_go_to_college"
"1","1","0","2","1",56,0.661111111111111,0.63,"B","0","0"
"1","1","0","2","1",57,0.378888888888889,0.568,"+B","0","0"
"1","0","1","4","1",50,0.611111111111111,0.606,"+B","0","0"
"0","0","0","4","0",49,0.622222222222222,0.582,"B","1","0"
"1","1","1","4","1",57,0.472222222222222,0.551,"+B","0","1"
"0","0","1","2","0",48,0.307777777777778,0.453,"+B","1","1"
"1","1","0","4","0",52,0.631111111111111,0.655,"A","1","0"
"1","0","0","4","0",53,0.543333333333333,0.633,"B","1","1"
"1","0","1","0","0",52,0.636666666666667,0.603,"+B","1","0"
"1","0","1","4","0",47,0.32,0.48,"+B","1","1"
"0","1","0","1","0",57,0.52,0.471,"+B","1","1"
"0","0","0","0","0",48,0.55,0.407,"B","1","1"
"0","0","0","0","0",47,0.658888888888889,0.454,"+B","1","1"
"1","0","0","4","0",53,0.681111111111111,0.685,"A","1","0"
"1","1","0","4","1",51,0.263333333333333,0.471,"B","0","1"
"0","1","1","2","1",53,0.66,0.301,"+B","1","0"
"1","0","0","4","0",48,0.33,0.435,"+B","1","1"
"0","0","1","4","0",49,0.643333333333333,0.559,"+B","1","1"
"0","1","1","2","0",47,0.686666666666667,0.483,"B","0","1"
"0","0","1","4","0",47,0.343333333333333,0.345,"+B","1","1"
"0","0","1","4","1",52,0.631111111111111,0.445,"+B","1","0"
"1","0","1","3","1",56,0.177777777777778,0.575,"+B","1","1"
"1","1","1","4","1",51,0.322222222222222,0.379,"B","0","1"
"1","0","1","3","1",60,0.361111111111111,0.381,"B","0","1"
"1","0","0","4","1",54,0.6,0.638,"+B","0","0"
"0","1","0","1","1",51,0.528888888888889,0.515,"B","0","0"
"0","0","0","4","0",55,0.438888888888889,0.746,"+B","1","1"
"0","1","0","0","1",53,0.413333333333333,0.585,"B","0","0"
"0","0","0","1","0",51,0.432222222222222,0.7,"+B","1","1"
"0","0","1","0","0",50,0.605555555555556,0.584,"+B","1","1"
"0","1","0","4","0",49,0.607777777777778,0.546,"+B","1","0"
"0","0","0","2","1",54,0.453333333333333,0.207,"B","1","1"
"1","1","0","4","1",60,0.247777777777778,0.596,"+B","0","1"
"1","0","0","2","0",52,0.57,0.561,"B","1","1"
"0","1","1","4","0",52,0.522222222222222,0.828,"+B","1","0"
"1","1","1","4","1",53,0.544444444444444,0.597,"+B","0","0"
"1","1","0","0","1",55,0.623333333333333,0.561,"+B","0","0"
"0","1","1","4","0",48,0.548888888888889,0.424,"B","1","1"
