"type_school","school_accreditation","gender","interest","residence","parent_age","parent_salary","house_area","parent_was_in_college"
1,1,0,2,1,56,0.661111111111111,0.63,0
1,1,0,2,1,57,0.378888888888889,0.568,0
1,0,1,4,1,50,0.611111111111111,0.606,0
0,0,0,4,0,49,0.622222222222222,0.582,1
1,1,1,4,1,57,0.472222222222222,0.551,0
0,0,1,2,0,48,0.307777777777778,0.453,1
1,1,0,4,0,52,0.631111111111111,0.655,1
1,0,0,4,0,53,0.543333333333333,0.633,1
1,0,1,0,0,52,0.636666666666667,0.603,1
1,0,1,4,0,47,0.32,0.48,1
0,1,0,1,0,57,0.52,0.471,1
0,0,0,0,0,48,0.55,0.407,1
0,0,0,0,0,47,0.658888888888889,0.454,1
1,0,0,4,0,53,0.681111111111111,0.685,1
1,1,0,4,1,51,0.263333333333333,0.471,0
0,1,1,2,1,53,0.66,0.301,1
1,0,0,4,0,48,0.33,0.435,1
0,0,1,4,0,49,0.643333333333333,0.559,1
0,1,1,2,0,47,0.686666666666667,0.483,0
0,0,1,4,0,47,0.343333333333333,0.345,1
0,0,1,4,1,52,0.631111111111111,0.445,1
1,0,1,3,1,56,0.177777777777778,0.575,1
1,1,1,4,1,51,0.322222222222222,0.379,0
1,0,1,3,1,60,0.361111111111111,0.381,0
1,0,0,4,1,54,0.6,0.638,0
0,1,0,1,1,51,0.528888888888889,0.515,0
0,0,0,4,0,55,0.438888888888889,0.746,1
0,1,0,0,1,53,0.413333333333333,0.585,0
0,0,0,1,0,51,0.432222222222222,0.7,1
0,0,1,0,0,50,0.605555555555556,0.584,1
0,1,0,4,0,49,0.607777777777778,0.546,1
0,0,0,2,1,54,0.453333333333333,0.207,1
1,1,0,4,1,60,0.247777777777778,0.596,0
1,0,0,2,0,52,0.57,0.561,1
0,1,1,4,0,52,0.522222222222222,0.828,1
1,1,1,4,1,53,0.544444444444444,0.597,0
1,1,0,0,1,55,0.623333333333333,0.561,0
0,1,1,4,0,48,0.548888888888889,0.424,1
1,1,0,2,1,54,0.701111111111111,0.346,0
0,0,1,1,0,53,0.406666666666667,0.602,1
1,1,1,1,1,50,0.514444444444444,0.499,0
1,0,1,2,1,53,0.33,0.456,1
0,0,1,4,1,53,0.505555555555556,0.629,1
0,1,1,4,0,52,0.631111111111111,0.692,1
0,1,1,4,1,50,0.507777777777778,0.558,0
1,1,0,0,1,50,0.184444444444444,0.446,1
1,1,1,0,0,51,0.413333333333333,0.372,1
0,1,0,4,1,55,0.415555555555556,0.771,0
1,1,1,0,0,54,0.695555555555556,0.571,1
0,1,0,0,0,53,0.507777777777778,0.597,0
0,1,0,4,0,46,0.717777777777778,0.697,1
0,1,0,2,1,56,0.567777777777778,0.416,0
0,0,1,0,0,51,0.547777777777778,0.598,1
1,0,1,2,1,51,0.316666666666667,0.372,0
0,0,0,0,0,51,0.615555555555556,0.671,1
0,1,0,4,1,55,0.431111111111111,0.682,0
0,1,0,0,0,55,0.398888888888889,0.55,1
0,1,0,0,0,47,0.598888888888889,0.503,1
1,1,1,3,1,46,0.734444444444444,0.398,0
1,1,0,4,1,55,0.306666666666667,0.671,1
1,1,1,1,0,49,0.58,0.64,1
1,0,0,2,0,49,0.578888888888889,0.623,0
0,1,0,1,1,51,0.422222222222222,0.462,0
0,1,1,4,0,48,0.537777777777778,0.597,1
1,1,0,3,1,55,0.512222222222222,0.624,0
0,1,0,2,1,54,0.513333333333333,0.486,0
0,0,0,0,0,52,0.588888888888889,0.578,1
1,1,0,4,1,52,0.415555555555556,0.309,0
0,1,0,1,0,51,0.524444444444444,0.641,1
0,1,1,4,0,53,0.577777777777778,0.612,1
1,1,1,4,1,53,0.507777777777778,0.735,0
0,0,0,0,0,49,0.633333333333333,0.589,1
1,0,1,4,0,47,0.344444444444444,0.406,1
1,1,1,2,1,57,0.244444444444444,0.548,0
0,0,0,1,0,54,0.73,0.546,1
0,0,1,3,1,55,0.355555555555556,0.312,0
1,0,0,0,1,57,0.388888888888889,0.307,0
0,1,0,4,0,54,0.527777777777778,0.741,0
1,0,0,0,0,50,0.821111111111111,0.614,1
1,1,0,4,1,52,0.616666666666667,0.594,0
1,0,1,4,1,54,0.414444444444444,0.684,0
0,0,0,0,0,50,0.504444444444444,0.668,1
1,0,0,2,1,58,0.447777777777778,0.499,0
0,1,0,0,1,52,0.546666666666667,0.56,0
1,1,1,3,1,56,0.332222222222222,0.41,0
0,0,1,3,1,56,0.475555555555556,0.36,0
0,1,0,2,1,55,0.565555555555556,0.553,1
0,1,0,2,1,51,0.671111111111111,0.376,1
0,1,1,4,1,52,0.491111111111111,0.634,0
0,1,0,4,1,53,0.501111111111111,0.564,0
1,1,1,2,1,55,0.415555555555556,0.45,0
0,0,0,3,1,54,0.248888888888889,0.345,0
0,1,0,3,1,60,0.627777777777778,0.767,0
1,0,0,2,1,52,0.341111111111111,0.38,1
0,0,0,4,0,41,0.901111111111111,0.592,1
1,0,1,4,0,49,0.72,0.641,1
0,1,0,0,0,48,0.526666666666667,0.452,0
0,1,1,4,1,54,0.557777777777778,0.643,1
1,0,1,4,0,51,0.606666666666667,0.672,1
0,1,0,0,0,52,0.512222222222222,0.842,0
1,1,1,0,1,52,0.28,0.492,0
1,1,0,4,1,55,0.233333333333333,0.625,0
0,1,0,0,0,52,0.507777777777778,0.769,0
1,1,1,2,0,51,0.45,0.547,0
1,1,1,4,1,52,0.492222222222222,0.615,0
0,1,1,0,0,53,0.417777777777778,0.628,1
0,1,1,4,0,49,0.596666666666667,0.779,1
1,0,0,4,0,54,0.537777777777778,0.667,1
1,1,0,2,1,59,0.374444444444444,0.534,0
1,1,0,3,1,57,0.565555555555556,0.14,0
0,1,0,0,0,51,0.466666666666667,0.547,1
1,0,1,2,1,52,0.217777777777778,0.594,1
1,0,0,2,0,52,0.795555555555556,0.559,1
0,0,1,3,1,52,0.393333333333333,0.259,1
1,0,1,4,0,49,0.754444444444444,0.602,1
0,1,0,2,0,43,0.723333333333333,0.405,0
0,1,0,0,0,50,0.558888888888889,0.559,0
1,1,0,4,0,53,0.362222222222222,0.562,0
0,0,1,2,1,60,0.413333333333333,0.576,0
0,0,0,1,0,55,0.213333333333333,0.625,1
0,0,1,3,1,49,0.35,0.261,1
1,0,0,0,0,48,0.744444444444444,0.47,1
1,0,1,4,0,52,0.634444444444444,0.578,1
0,0,1,1,0,46,0.627777777777778,0.577,1
1,0,1,2,1,56,0.665555555555556,0.475,1
1,1,1,2,1,54,0.47,0.298,0
1,0,0,1,0,46,0.688888888888889,0.56,1
1,0,0,2,1,50,0.27,0.391,0
0,0,0,1,0,50,0.427777777777778,0.516,1
1,0,0,2,1,53,0.278888888888889,0.505,1
0,0,1,4,0,55,0.516666666666667,0.53,0
1,1,1,0,0,46,0.197777777777778,0.42,1
0,0,0,0,0,53,0.597777777777778,0.696,1
0,0,0,3,0,50,0.452222222222222,0.293,1
1,0,1,0,0,50,0.378888888888889,0.706,1
0,0,0,0,0,49,0.354444444444444,0.672,1
1,0,1,4,1,53,0.436666666666667,0.691,1
1,1,1,4,1,49,0.344444444444444,0.384,0
1,1,1,2,1,53,0.39,0.326,0
1,1,0,3,1,53,0.257777777777778,0.434,0
0,1,0,4,0,54,0.543333333333333,0.656,0
1,1,1,3,1,58,0.438888888888889,0.304,0
0,1,0,2,0,48,0.791111111111111,0.488,0
